
> rest-express@1.0.0 check
> tsc

client/src/components/UnifiedFloatingCard.tsx(1366,28): error TS2304: Cannot find name 'Popover'.
client/src/components/UnifiedFloatingCard.tsx(1367,30): error TS2304: Cannot find name 'PopoverTrigger'.
client/src/components/UnifiedFloatingCard.tsx(1372,31): error TS2304: Cannot find name 'PopoverTrigger'.
client/src/components/UnifiedFloatingCard.tsx(1373,30): error TS2304: Cannot find name 'PopoverContent'.
client/src/components/UnifiedFloatingCard.tsx(1384,46): error TS2551: Property 'avatarUrl' does not exist on type '{ id: string; createdAt: Date; updatedAt: Date; email: string | null; displayName: string | null; avatar: string | null; locale: string | null; role: string | null; lastLoginAt: Date | null; }'. Did you mean 'avatar'?
client/src/components/UnifiedFloatingCard.tsx(1385,57): error TS2551: Property 'avatarUrl' does not exist on type '{ id: string; createdAt: Date; updatedAt: Date; email: string | null; displayName: string | null; avatar: string | null; locale: string | null; role: string | null; lastLoginAt: Date | null; }'. Did you mean 'avatar'?
client/src/components/UnifiedFloatingCard.tsx(1385,79): error TS2339: Property 'username' does not exist on type '{ id: string; createdAt: Date; updatedAt: Date; email: string | null; displayName: string | null; avatar: string | null; locale: string | null; role: string | null; lastLoginAt: Date | null; }'.
client/src/components/UnifiedFloatingCard.tsx(1391,92): error TS2339: Property 'username' does not exist on type '{ id: string; createdAt: Date; updatedAt: Date; email: string | null; displayName: string | null; avatar: string | null; locale: string | null; role: string | null; lastLoginAt: Date | null; }'.
client/src/components/UnifiedFloatingCard.tsx(1392,106): error TS2551: Property 'roles' does not exist on type '{ id: string; createdAt: Date; updatedAt: Date; email: string | null; displayName: string | null; avatar: string | null; locale: string | null; role: string | null; lastLoginAt: Date | null; }'. Did you mean 'role'?
client/src/components/UnifiedFloatingCard.tsx(1397,31): error TS2304: Cannot find name 'PopoverContent'.
client/src/components/UnifiedFloatingCard.tsx(1398,29): error TS2304: Cannot find name 'Popover'.
client/src/components/UnifiedFloatingCard.tsx(1404,51): error TS2551: Property 'avatarUrl' does not exist on type '{ id: string; createdAt: Date; updatedAt: Date; email: string | null; displayName: string | null; avatar: string | null; locale: string | null; role: string | null; lastLoginAt: Date | null; }'. Did you mean 'avatar'?
client/src/components/UnifiedFloatingCard.tsx(1405,61): error TS2551: Property 'avatarUrl' does not exist on type '{ id: string; createdAt: Date; updatedAt: Date; email: string | null; displayName: string | null; avatar: string | null; locale: string | null; role: string | null; lastLoginAt: Date | null; }'. Did you mean 'avatar'?
client/src/components/UnifiedFloatingCard.tsx(1405,99): error TS2339: Property 'username' does not exist on type '{ id: string; createdAt: Date; updatedAt: Date; email: string | null; displayName: string | null; avatar: string | null; locale: string | null; role: string | null; lastLoginAt: Date | null; }'.
client/src/components/UnifiedFloatingCard.tsx(1413,55): error TS2339: Property 'username' does not exist on type '{ id: string; createdAt: Date; updatedAt: Date; email: string | null; displayName: string | null; avatar: string | null; locale: string | null; role: string | null; lastLoginAt: Date | null; }'.
client/src/pages/Admin.tsx(613,19): error TS2322: Type 'DbCity[]' is not assignable to type '{ name: string; lat: number; lng: number; id: string; country: string; zoom: number | null; cruisePort: unknown; defaultGuideId: string | null; createdAt: Date; updatedAt: Date; }[]'.
  Property 'defaultGuideId' is missing in type 'DbCity' but required in type '{ name: string; lat: number; lng: number; id: string; country: string; zoom: number | null; cruisePort: unknown; defaultGuideId: string | null; createdAt: Date; updatedAt: Date; }'.
